i,zad,N,np,real_N,time
6,2,50,18,54,0.10672711860388517
6,2,50,19,57,0.1149092884734273
6,2,50,20,60,0.047784384340047836
7,2,2000,1,2000,73.03673361241817
7,2,2000,2,2000,50.237453451380134
7,2,2000,3,2001,23.88299937173724
7,2,2000,4,2000,20.313649934716523
7,2,2000,5,2000,17.27906173747033
7,2,2000,6,2004,12.782588467933238
7,2,2000,7,2002,13.320444727316499
7,2,2000,8,2000,12.90614809282124
7,2,2000,9,2007,10.453506233170629
7,2,2000,10,2000,10.172658190131187
7,2,2000,11,2002,8.513418275862932
7,2,2000,12,2004,8.463083347305655
7,2,2000,13,2002,7.313336506485939
7,2,2000,14,2002,13.183687674812973
7,2,2000,15,2010,11.43193217460066
7,2,2000,16,2000,12.268432510085404
7,2,2000,17,2006,10.002618914470077
7,2,2000,18,2016,11.227105921134353
7,2,2000,19,2014,10.090885614044964
7,2,2000,20,2000,5.439791678451002
7,2,300,1,300,1.685156530700624
7,2,300,2,300,1.1566369533538818
7,2,300,3,300,0.5321440054103732
7,2,300,4,300,0.4866644274443388
7,2,300,5,300,0.3160514933988452
7,2,300,6,300,0.30828083399683237
7,2,300,7,301,0.3518826812505722
7,2,300,8,304,0.3483015913516283
7,2,300,9,306,0.2890985645353794
7,2,300,10,300,0.2746339859440923
7,2,300,11,308,0.25385470874607563
7,2,300,12,300,0.22544184047728777
7,2,300,13,312,0.21220496390014887
7,2,300,14,308,0.38468634989112616
7,2,300,15,300,0.3367944536730647
7,2,300,16,304,0.33958852011710405
7,2,300,17,306,0.30421436205506325
7,2,300,18,306,0.35322097409516573
7,2,300,19,304,0.3073764434084296
7,2,300,20,300,0.1692133042961359
7,2,50,1,50,0.07648758962750435
7,2,50,2,50,0.0663545448333025
7,2,50,3,51,0.051909830421209335
7,2,50,4,52,0.05142481531947851
7,2,50,5,50,0.03305009938776493
7,2,50,6,54,0.04185895808041096
7,2,50,7,56,0.038001375272870064
7,2,50,8,56,0.03654687572270632
7,2,50,9,54,0.03895176760852337
7,2,50,10,50,0.033578161150217056
7,2,50,11,55,0.039921319112181664
7,2,50,12,60,0.040398857556283474
7,2,50,13,52,0.03260338492691517
7,2,50,14,56,0.10768169816583395
7,2,50,15,60,0.08368008863180876
7,2,50,16,64,0.06797025073319674
7,2,50,17,51,0.09101541247218847
7,2,50,18,54,0.11804353538900614
7,2,50,19,57,0.0974396588280797
7,2,50,20,60,0.04466043692082167
8,2,2000,1,2000,72.55386787839234
8,2,2000,2,2000,65.22985711321235
8,2,2000,3,2001,26.243292117491364
8,2,2000,4,2000,28.68575579393655
8,2,2000,5,2000,14.526323172263801
8,2,2000,6,2004,17.943749434314668
8,2,2000,7,2002,13.346980759873986
8,2,2000,8,2000,12.735754085704684
8,2,2000,9,2007,10.47487809509039
8,2,2000,10,2000,10.619642660953104
8,2,2000,11,2002,8.656193318776786
8,2,2000,12,2004,8.936544879339635
8,2,2000,13,2002,7.535676221363246
8,2,2000,14,2002,13.573616307228804
8,2,2000,15,2010,11.502254060469568
8,2,2000,16,2000,11.126232121139765
8,2,2000,17,2006,10.016200913116336
8,2,2000,18,2016,11.149151530116796
8,2,2000,19,2014,10.104779643937945
8,2,2000,20,2000,5.230578192509711
8,2,300,1,300,1.7068310007452965
8,2,300,2,300,1.1511532934382558
8,2,300,3,300,0.5499479807913303
8,2,300,4,300,0.6094962554052472
8,2,300,5,300,0.33789190649986267
8,2,300,6,300,0.4204319380223751
8,2,300,7,301,0.33580931555479765
8,2,300,8,304,0.3611179916188121
8,2,300,9,306,0.2823559157550335
8,2,300,10,300,0.2657920550554991
8,2,300,11,308,0.2601787503808737
8,2,300,12,300,0.22957740537822247
8,2,300,13,312,0.21489538624882698
8,2,300,14,308,0.3785904822871089
8,2,300,15,300,0.33409184217453003
8,2,300,16,304,0.32470259349793196
8,2,300,17,306,0.29392981342971325
8,2,300,18,306,0.3595852432772517
8,2,300,19,304,0.3360753711313009
8,2,300,20,300,0.16152337938547134
8,2,50,1,50,0.06779388710856438
8,2,50,2,50,0.05904159042984247
8,2,50,3,51,0.03857175540179014
8,2,50,4,52,0.04561679717153311
8,2,50,5,50,0.033506495878100395
8,2,50,6,54,0.04075999557971954
8,2,50,7,56,0.0381454061716795
8,2,50,8,56,0.03767283447086811
8,2,50,9,54,0.04800742771476507
8,2,50,10,50,0.03291232604533434
8,2,50,11,55,0.03936414048075676
8,2,50,12,60,0.038183534517884254
8,2,50,13,52,0.033569720573723316
8,2,50,14,56,0.08278324827551842
8,2,50,15,60,0.097417451441288
8,2,50,16,64,0.08189930859953165
8,2,50,17,51,0.08193784486502409
8,2,50,18,54,0.07890595961362123
8,2,50,19,57,0.10289227776229382
8,2,50,20,60,0.03862317744642496
9,2,2000,1,2000,72.3094537043944
9,2,2000,2,2000,62.156721151433885
9,2,2000,3,2001,22.4052839493379
9,2,2000,4,2000,29.40207887534052
9,2,2000,5,2000,13.282759048976004
9,2,2000,6,2004,17.9442011481151
9,2,2000,7,2002,12.979703838005662
9,2,2000,8,2000,13.411023854278028
9,2,2000,9,2007,10.307444093748927
9,2,2000,10,2000,11.008323872461915
9,2,2000,11,2002,8.436637099832296
9,2,2000,12,2004,8.582272156141698
9,2,2000,13,2002,7.085471627302468
9,2,2000,14,2002,12.401187531650066
9,2,2000,15,2010,12.172388038598001
9,2,2000,16,2000,10.678677040152252
9,2,2000,17,2006,9.834808905608952
9,2,2000,18,2016,10.861469760537148
9,2,2000,19,2014,9.589812274090946
9,2,2000,20,2000,5.285461772233248
9,2,300,1,300,1.6618329975754023
9,2,300,2,300,1.252550889737904
9,2,300,3,300,0.5303053688257933
9,2,300,4,300,0.7177226860076189
9,2,300,5,300,0.3263420667499304
9,2,300,6,300,0.34323407616466284
9,2,300,7,301,0.3349963165819645
9,2,300,8,304,0.34463871736079454
9,2,300,9,306,0.27125133387744427
9,2,300,10,300,0.2586841555312276
9,2,300,11,308,0.25451282504945993
9,2,300,12,300,0.22716055996716022
9,2,300,13,312,0.1877223728224635
9,2,300,14,308,0.37751848064363003
9,2,300,15,300,0.32374502811580896
9,2,300,16,304,0.33977860398590565
9,2,300,17,306,0.30028442572802305
9,2,300,18,306,0.3390669599175453
9,2,300,19,304,0.30953576415777206
9,2,300,20,300,0.15543306432664394
9,2,50,1,50,0.06775689870119095
9,2,50,2,50,0.0547819510102272
9,2,50,3,51,0.04381851200014353
9,2,50,4,52,0.05198127217590809
9,2,50,5,50,0.03435954824090004
9,2,50,6,54,0.04105190187692642
9,2,50,7,56,0.0363122196868062
9,2,50,8,56,0.04146729223430157
9,2,50,9,54,0.0353489201515913
9,2,50,10,50,0.035692550241947174
9,2,50,11,55,0.034408255480229855
9,2,50,12,60,0.037695661187171936
9,2,50,13,52,0.033332991413772106
9,2,50,14,56,0.10602490324527025
9,2,50,15,60,0.10070070438086987
9,2,50,16,64,0.09889696538448334
9,2,50,17,51,0.07275704015046358
9,2,50,18,54,0.1086889011785388
9,2,50,19,57,0.11045269295573235
9,2,50,20,60,0.037054384127259254
10,2,2000,1,2000,77.38078432623297
10,2,2000,2,2000,49.64954426512122
10,2,2000,3,2001,25.254629416391253
10,2,2000,4,2000,28.648688693530858
10,2,2000,5,2000,13.145211210474372
10,2,2000,6,2004,17.91810307186097
10,2,2000,7,2002,14.687717629596591
10,2,2000,8,2000,13.352772890590131
10,2,2000,9,2007,10.201061138883233
10,2,2000,10,2000,10.796890318393707
10,2,2000,11,2002,8.643829080276191
10,2,2000,12,2004,8.473615180701017
10,2,2000,13,2002,7.073735531419516
10,2,2000,14,2002,13.434857098385692
10,2,2000,15,2010,11.13723721075803
10,2,2000,16,2000,11.342802454717457
10,2,2000,17,2006,10.670897705480456
10,2,2000,18,2016,10.728955168277025
10,2,2000,19,2014,9.754265934228897
10,2,2000,20,2000,5.800629170611501
10,2,300,1,300,1.6737044481560588
10,2,300,2,300,1.1265689125284553
10,2,300,3,300,0.5163153624162078
10,2,300,4,300,0.7209750534966588
10,2,300,5,300,0.32849715184420347
10,2,300,6,300,0.45465619768947363
10,2,300,7,301,0.2960142381489277
10,2,300,8,304,0.35901169292628765
10,2,300,9,306,0.27068426739424467
10,2,300,10,300,0.25958139542490244
10,2,300,11,308,0.23696666676551104
10,2,300,12,300,0.22437371965497732
10,2,300,13,312,0.21493868343532085
10,2,300,14,308,0.36766632087528706
10,2,300,15,300,0.31937180925160646
10,2,300,16,304,0.3477957481518388
10,2,300,17,306,0.3186787720769644
10,2,300,18,306,0.31764978915452957
10,2,300,19,304,0.3165410617366433
10,2,300,20,300,0.14568475261330605
10,2,50,1,50,0.06979113072156906
10,2,50,2,50,0.057665388099849224
10,2,50,3,51,0.04036569595336914
10,2,50,4,52,0.048387336544692516
10,2,50,5,50,0.033886720426380634
10,2,50,6,54,0.041164668276906013
10,2,50,7,56,0.037768314592540264
10,2,50,8,56,0.03734601102769375
10,2,50,9,54,0.035708955489099026
10,2,50,10,50,0.03648314904421568
10,2,50,11,55,0.03725025989115238
10,2,50,12,60,0.037272993475198746
10,2,50,13,52,0.035328819416463375
10,2,50,14,56,0.0825793631374836
10,2,50,15,60,0.08265735860913992
10,2,50,16,64,0.07486304081976414
10,2,50,17,51,0.09933758899569511
10,2,50,18,54,0.0897353645414114
10,2,50,19,57,0.11026854440569878
10,2,50,20,60,0.037198279052972794
